윈도우 포렌식 실전 가이드 : 사이버 수사를 위한 최고의 실무 지침서,고원봉 ,,2010-10-28,9788979147766
자바스크립트로 시작하는 Vert.x,김대희 ,,2014-07-24,9788968486722
글로벌 소프트웨어를 꿈꾸다,김익환 ,,2010-09-28,9788979147452
Redis 운영 관리 : Redis를 실무에 사용하기 전에 꼭 알아야 하는 실전 전략,강대명 ,,2013-08-30,9788968486470
C++로 온라인 게임 서버 구축하기 : CGSF 파헤쳐 보기,박주항 ,,2014-08-25,9788968486760
2D 벡터 그래픽스 API 표준 OpenVG 프로그래밍 (심화편),이환용 ,,2014-08-27,9788968487125
해커스 : 세상을 바꾼 컴퓨터 천재들 (무삭제판),스티븐 레비 ,"박재호 , 이해영 ",2013-08-19,9788968480454
모바일 플랫폼 비즈니스,류한석 ,,2012-04-02,9788994120270
컴파일러 구조와 원리,아오키 미네로우 ,이영희 ,2010-09-06,9788979147681
뇌를 자극하는 Windows Server 2008,우재남 ,,2011-03-11,9788979148206
대규모 웹 개발 : 배경지식부터 개발기법까지,카일 라우든 ,우정은 ,2011-02-21,9788979148145
"Blog2Book, 임베디드 프로그래밍 C 코드 최적화",김유진 ,,2008-02-28,9788979145465
"IT CookBook, 전자상거래와 e-비즈니스(개정판)",이동훈 ,,2014-07-28,9791156641230
"IT CookBook, 자바 프로그래밍 기초 : 원리부터 응용까지",고응남 ,,2008-12-15,9788979146523
"이클립스 프로젝트 필수 유틸리티 개정판 : Subversion, Ant, JUnit, Trac","민진우 , 이인선 ",,2009-01-19,9788979146233
"윈도우 프로젝트 필수 유틸리티: Subversion, Trac, CruiseControl.NET",이재홍 ,,2008-05-28,9788979145595
Ajax 디자인 패턴 for 웹 2.0,마이클 마헤모프(Michael Mahemoff) ,"정석모 , 김지원 ",2007-07-10,9788979144833
반짝반짝 바느질 회로 만들기: 전기가 통하는 실로 만드는 Tech D.I.Y 융합인재교육 STEAM,이지선 ,,2014-05-28,9788960558366
"IT CookBook, 비주얼 베이직 for Beginner",임관철 ,,2014-09-01,9791156641360
"Blog2Book, 고객을 사로잡는 매력적인 제안서와 창의적인 제안팀 이야기","류현주 , 박민영 ",,2009-03-04,9788979146608
"IT CookBook, 비주얼 베이직 프로그래밍 : 윈도우 프로그래밍의 첫 걸음",고응남 ,,2007-10-26,9788979145007
"자바 프로젝트 필수 유틸리티: Maven, TeamCity, Subversion, Trac",박재성 ,,2009-03-09,9788979146646
집단지성 프로그래밍,토비 세가란 ,윤종완 ,2008-04-16,9788979145625
"IT CookBook, 임베디드 리눅스 기초와 응용 : 인텔 PXA270 기반, VMWare 이용","우종정 , 사공준 ",,2007-08-02,9788979145083
임베디드 하드웨어 이해와 설계(개정판),존 캣솔리스 ,홍형경 ,2006-08-28,8979143958
CSS 비밀 매뉴얼: 감추고 싶은 나만의 비밀 노트,데이빗 소여 맥팔랜드 ,김지원 ,2007-03-02,9788979144789
Jlet으로 배우는 위피 프로그래밍,"박건태 , 김승엽 ",,2005-12-28,897914380x
디자인 패턴을 적용한 임베디드 시스템: 당신을 임베디드 전문가로 이끌어줄 꼼꼼한 멘토링,엘레시아 화이트 ,우정은 ,2013-06-22,9788968480195
"BACK TO THE BASIC, 뿌리부터 이해하는 C 언어 Vol 2","이희정 , 이승미 ",,2014-05-30,9788968487156
개발 프로세스 향상과 코드의 질을 높이는 Android Developer Tools 필수 가이드(심화편),마이크 울프선 ,이성주 ,2014-06-03,9788968487149
개발 프로세스 향상과 코드의 질을 높이는  Android Developer Tools 필수 가이드(기본편),마이크 울프선 ,이성주 ,2014-05-30,9788968487132
Thinking About C++11 STL 프로그래밍(개정2판),최흥배 ,,2014-06-12,9788968486623
MFC 프로그래밍 : 주식 분석 프로그램 만들기,김세훈 ,,2014-06-24,9788968486647
Thinking About : CPU 최적화 프로그래밍 노트(기초편),김안석 ,,2014-06-30,9788968486661
"IT CookBook, 빅데이터 컴퓨팅 기술","박두순 , 문양세 , 박영호 , 윤찬현 , 정영식 , 장형석 ",,2014-06-24,9791156641148
"IT CookBook, 비주얼 베이직 2015 for Beginner",임관철 ,,2016-12-30,9791156643067
"IT CookBook, 비주얼 베이직 2010 for Beginner",임관철 ,,2015-02-26,9791156641728
Thinking About : CPU 최적화 프로그래밍 노트(명령어 정리편),김안석 ,,2014-06-30,9788968486685
Thinking About : CPU 최적화 프로그래밍 노트(심화편),김안석 ,,2014-06-30,9788968486678
"루아 프로그래밍 가이드 : WOW, 앵그리버드에서 사용한 쉽고 빠른 스크립트 언어",Lua.org ,권상구 ,2013-11-14,9788968486517
R로 하는 데이터 시각화 : 고객을 설득하는 데이터 시각화 실전 노하우,전희원 ,,2013-10-30,9788968486494
만들면서 배우는 Cocos2d-x 멀티 플랫폼 게임 프로그래밍(퍼즐 & 슈팅),노재현 ,,2013-10-26,9788968480447
"글로벌 소프트웨어를 말하다, 지혜",김익환 ,,2014-06-28,9788968481031
만들면서 배우는 AndEngine 게임 프로그래밍: 하루에 하나씩 완성하는 안드로이드 게임 프로그래밍,최원효 ,,2013-11-18,9788968480584
해커와 화가,폴 그레이엄 ,임백준 ,2014-01-24,9788968480713
"BACK TO THE BASIC, C++11 핵심 노트: 핵심 주제 12가지로 배우는 C++11",이주한 ,,2013-11-29,9788968486531
Thinking About : C++11 STL 프로그래밍,최흥배 ,,2013-10-31,9788968486500
"IT EXPERT, ARM으로 배우는 임베디드 리눅스 시스템 : CPU에서 안드로이드까지 총망라! (개정판)",안효복 ,,2013-12-10,9788968480683
성당과 시장 : 우연한 혁명으로 일어난 리눅스와 오픈소스에 대한 생각,에릭 레이먼드 ,"정직한 , 송창훈 , 윤종민 ",2013-12-30,9788968486562
TDD에 대한 오해와 진실 TDD 이야기 : 당신이 TDD에 실패한 이유,"신정호 , 박상오 , 이규일 , 전우균 , 조건희 ",,2013-11-18,9788968486524
데이터/수치 분석을 위한 파이썬 라이브러리 SciPy와 NumPy,엘리 브레설트 ,이성주 ,2013-05-29,9788968486135
"BACK TO THE BASIC, C++ 버그 헌팅: 버그를 예방하는 11가지 코딩 습관",블라디미르 쿠스퀴니르 ,정원천 ,2013-05-31,9788968486357
AngularJS 활용편 : MVC 패턴을 구현하는 자바스크립트 프레임워크,"브래드 그린 , 샤이엄 세샤드리 ",김지원 ,2013-09-13,9788968486432
Boost.Asio를 이용한 네트워크 프로그래밍,최흥배 ,,2013-06-04,9788968486111
아두이노와 환경모니터링 : 직접 만든 아두이노 기기로 환경 지키기,"패트릭 디 저스토 , 에밀리 거츠 ",이영수 ,2013-06-26,9788968486388
iOS 빌드와 릴리스 - 빌드 자동화와 배포,론 로슈 ,이연진 ,2013-10-02,9788968486463
오픈 소스 : 오픈 소스 혁명의 목소리 Vol 1,"에릭 스티븐 레이먼드 , 리처드 스톨먼 , 팀 오라일리 , 리누스 토르발스 ","최준호 , 이만용 , 이기동 ",2013-07-31,9788968486449
만들면서 배우는 언리얼 게임 프로그래밍 : 횡 스크롤 액션 게임 + 타워 디펜스 TPS 액션 게임,"오사와 료스케 , 이즈카 켄스케 ",윤준 ,2015-04-27,9788968481956
AngularJS 기초편 : MVC 패턴을 구현하는 자바스크립트 프레임워크,"브래드 그린 , 샤이엄 세샤드리 ",김지원 ,2013-07-31,9788968486418
만들면서 배우는 CodeIgniter 프레임워크,변종원 ,,2013-07-16,9788968480263
iOS 빌드와 릴리스 - 환경 설정,론 로슈 ,이연진 ,2013-08-22,9788968486401
"IT CookBook, C로 시작하는 컴퓨터 프로그래밍(개정판)","문호석 , 손명호 ",,2014-02-17,9788998756925
R 병렬 프로그래밍 : 빅데이터 분석을 위한 R 멀티코어 병렬 처리,"Q. 에덴 맥컬럼 , 스테판 웨스턴 ",이영수 ,2013-06-28,9788968486364
"레거시 코드를 클린 코드로 누구나 쉽게, 리팩토링","정승욱 , 김태환 , 박승규 , 신정호 , 이규일 ",,2014-11-18,9788968486746
"IT CookBook, 컴퓨터 사이언스","이동명 , 권오현 , 고정국 ",,2014-02-19,9788998756970
스프링을 이용한 RESTful 웹 서비스 구축하기 : 실전 예제로 배우는 REST 방식의 스프링 웹 서비스,김강우 ,,2014-02-27,9788968486890
"개발자, 나를 말하다 : 게임, 모바일, 웹, 시스템, DB 개발자의 진솔한 이야기",용영환 ,,2014-01-27,9788968486593
게임 매니악스 탄막 게임 알고리즘,"마츠우라 켄이치로 , 츠카사 유키 ",윤석조 ,2014-02-22,9788968480812
Thinking about C/C++ : 프로그래머가 몰랐던 프로그램의 동작 원리(프로그램 생성편),박수현 ,,2014-04-24,9788968486951
"BACK TO THE BASIC, 뿌리부터 이해하는 C 언어 Vol 1","이희정 , 이승미 ",,2014-04-30,9788968486906
MariaDB 실전 활용 노하우 : 카카오 실무자가 알려주는 마리아DB 활용 노하우,성동찬 ,,2014-01-29,9788968486883
비즈니스 모델 게임 : 성공하는 사업모델을 만드는 9단계의 비밀,"김진영 , 강재민 ",,2013-08-09,9788968480362
생생 IT 토크 : 프로그래머들의 클라우드 이야기,"강대명 , 박민우 , 박현우 , 진성주 ",,2014-03-31,9788968486920
오픈 소스 : 오픈 소스 혁명의 목소리 Vol 2,"에릭 스티븐 레이먼드 , 리처드 스톨먼 , 팀 오라일리 , 리누스 토발즈 ","송창훈 , 이기동 , 이만용 ",2013-09-06,9788968486456
웹 사이트 최적화를 위한 밴디트 알고리즘,존 마일즈 화이트 ,김학민 ,2014-05-02,9788968486609
파이썬 웹 프로그래밍: Django(장고)로 배우는 쉽고 빠른 웹 개발,김석훈 ,,2015-03-28,9788968481819
게임을 움직이는 기술과 발상 : 코드 한 줄 없이 익히는 게임 개발 리얼 다큐,도마에 요시키 ,고승희 ,2014-12-26,9788968481543
재미있는 게임을 만드는 게임 밸런스 이야기,손형률 ,,2014-04-27,9788968480294
만들면서 배우는 Git+GitHub 입문,윤웅식 ,,2015-08-10,9788968482021
반응형 웹 개발을 위한 부트스트랩,제이크 스퍼록 ,송지연 ,2014-05-07,9788968486555
Thinking about C/C++ : 프로그래머가 몰랐던 프로그램의 동작 원리(프로그램 실행 환경편),박수현 ,,2014-05-15,9788968487118
FFmpeg 라이브러리 : 코덱과 영상 변환을 중심으로,이기곤 ,,2015-08-13,9788968487729
English for Developers: IT 트렌드로 배우는 개발자 영어 독해,"박재호 , 이해영 ",,2015-08-27,9788968482199
웹킷 CSS 바이블: 레퍼런스 편,"정다운 , 조은 , 양주희 , 민경환 , 김훈민 , 김영호 , 김대현 , 강영주 , 서미연 ",,2015-08-25,9788968487675
You Don't Know JS : this와 객체 프로토타입,카일 심슨(Kyle Simpson) ,이일웅 ,2015-08-27,9788968487743
OCR 프로그래밍 : 이미지 인식,김세훈 ,,2015-08-21,9788968487736
"게임 만드는 사람들의 리얼 수다 : 개발 경력 도합 150년, 게임 개발자 17인을 만나다",박민영 ,,2014-11-27,9788968481437
처음 시작하는 NFC 프로그래밍 : 안드로이드에서 개발하기,"브라이언 젭슨 , 돈 콜먼 , 톰 이고 ",이희정 ,2014-12-30,9788968487248
"IT CookBook, 정보보안 이론과 실제",마크 스탬프 ,"안태남 , 손용락 , 이광석 ",2015-09-17,9791156642008
자바와 암호화 : JCA를 이용한 암호화 구현하기,김강우 ,,2014-09-23,9788968486715
네트워크 보안 시스템 구축과 보안 관제 : 시스템 구축편,장상근 ,,2015-05-29,9788968487637
"IT CookBook, XML 프로그래밍 : 체계적으로 배우는 XML 원리와 응용",홍성용 ,,2015-06-08,9791156641810
CxO가 알아야 할 정보보안,강은성 ,,2015-01-05,9788968487613
안드로이드 애플리케이션의 성능 개선을 위한 스레드 관리,송무찬 ,,2015-05-14,9788968487477
엔터프라이즈 빌드 자동화를 위한 Gradle,윤석진 ,,2015-06-19,9788968487651
"손에 잡히는 R 프로그래밍 : 주사위, 카드놀이, 슬롯머신을 만들면서 배우는 R 언어",가렛 그롤먼드 ,이준용 ,2015-01-28,9788968481642
로그를 사랑해 : 데이터 처리/통합/시스템 구축을 위한 로그,제이 크렙스 ,이일웅 ,2015-01-30,9788968487309
자바 개발자를 위한 Vert.x 애플리케이션 개발,이연복 ,,2015-02-05,9788968487286
JavaScript Promise,azu ,주우영 ,2015-01-28,9788968487293
CxO가 알아야 할 정보보안,강은성 ,,2015-02-26,9788968487514
웹킷 CSS 바이블(실무편),"조은 , 정다운 , 민경환 , 김훈민 , 김영호 , 김대현 , 강영주 , 서미연 , 양주희 ",,2015-06-16,9788968487668
타이젠으로 웨어러블 앱 개발하기,서영진 ,,2015-06-26,9788968487644
모바일/웹 메시징: STOMP와 MQTT로 개발하는 IoT 모바일/웹 애플리케이션,제프 메스닐(Jeff Mesnil) ,조건희 ,2015-02-27,9788968487415
"붉은 별이 온다 : 알리바바, 텐센트, 바이두, 중국발 온라인 충격에 대비하라!",최규헌 ,,2015-03-28,9788968481765
리눅스 커널 패치와 커밋,윤대석 ,,2015-04-17,9788968487453
URL Shortener 프로젝트로 배우는 Vert.X 프레임워크,김요한 ,,2015-04-10,9788968487446
"처음 시작하는 NFC 프로그래밍 : 아두이노, 라즈베리 파이에서 개발하기","브라이언 젭슨 , 돈 콜먼 , 톰 이고 ",이희정 ,2015-01-12,9788968487255
정보보안 기사 & 산업기사 (필기),"윤대원 , 박인근 ",,2015-02-11,9791156641735
KT ucloud biz를 활용한 서비스별 클라우드 구축 가이드,"김인정 , 김경화 ",,2015-06-30,9788968487682
jQuery Deferreds : 디퍼드 제대로 이해하기,"니콜라스 톨러베이 , 테리 존슨(Terry Jones) ",조건희 ,2014-09-05,9788968487217
Nature of Code: 자연계 법칙을 디지털 세계로 옮기는 컴퓨터 프로그래밍 전략,다니엘 쉬프만 ,윤인성 ,2015-04-27,9788968481901
버프스위트 활용과 웹 모의해킹,"조정원 , 김명근 , 조승현 ",,2015-09-24,9788968487705
코드의 재사용과 높은 수준의 테스팅을 원한다면 : 함수형 길들이기,조슈아 백필드 ,이일웅 ,2015-03-26,9788968487439
SDL과 C++를 이용한 크로스 플랫폼 프로그래밍,박주항 ,,2015-07-28,9788968487712
게임스토밍,"데이브 그레이 , 서니 브라운 , 제임스 매카누포 ","정진호 , 강유선 ",2016-07-01,9788968482953
톡톡 창의력 알파벳 쓰기,창의수학연구소 ,,2015-12-09,9788968484049
Apache CloudStack : 클라우드 컴퓨팅을 관통하는 클라우드스택의 60가지 제안,세바스찬 고아스구엔 ,최민석 ,2015-09-30,9788968487767
처음 시작하는 임팔라 : SQL로 하둡을 다루는 가장 쉬운 방법,존 러셀 ,양원국 ,2015-04-21,9788968487262
D3.js 인 액션,일리야 미크스 ,강석주 ,2016-07-01,9788968482915
처음부터 다시 배우는 웹 기획,"정재용 , 최준호 , 조영수 ",,2016-07-15,9788968482991
9가지 사례로 익히는 고급 스파크 분석,"샌디 라이자 , 유리 레이저슨 , 션 오언 , 조시 윌스 ","서양주 , 권한철 , 박상은 ",2016-07-01,9788968482892
제대로 알고 쓰는 R 통계분석,이윤환 ,,2016-08-05,9791156642640
파이썬 웹 프로그래밍 (실전편),김석훈 ,,2016-07-15,9788968482939
처음 시작하는 리액트 : UI를 위한 자바스크립트 라이브러리 ReactJS,"톰 핼럿 , 리차드 펠드만 , 시몬 회벡 , 칼 미켈슨 , 존 비비 , 프랑키 반야르디 ","김훈민 , 곽현철 ",2016-07-25,9788968487750
전문가를 위한 파이썬,루시아누 하말류 ,강권학 ,2016-08-10,9788968484988
네트워크 보안 시스템 구축과 보안 관제,장상근 ,,2016-08-16,9788968488320
DBD 공격과 자바스크립트 난독화로 배우는 해킹의 기술,최우석 ,,2016-08-05,9788968488276
코드로 인프라 관리하기,키프 모리스 ,강재준 ,2017-03-01,9788968483431
마이크로서비스 아키텍처 구축,샘 뉴먼 ,정성권 ,2017-03-01,9788968483417
Apache JMeter : 오픈소스로 대용량 웹 성능 테스트하기,장재만 ,,2015-01-16,9788968487231
자바 8 람다 : 자바 개발자를 위한 함수형 프로그래밍,리처드 워버튼 ,이희정 ,2014-09-30,9788968486739
유니티로 배우는 게임 수학,구부키 류이치 ,김성재 ,2016-08-01,9788968485008
러닝 PHP,데이비드 스클라 ,정병열 ,2017-04-01,9788968483486
고성능 파이썬,"미샤 고렐릭 , 이안 오스발트 ","오현석 , 김영근 ",2016-08-10,9788968484995
C#과 데이터베이스로 누구나 쉽게 주식 자동매매 시스템 만들기,이경오 ,,2017-02-24,9788968488467
신경망 첫걸음,타리크 라시드 ,송교석 ,2017-04-03,9788968483509
"가상현실 이론부터 모바일, PC, 웹 개발까지 VR 첫걸음",토니 파리시 ,안명욱 ,2017-04-07,9788968488481
7가지 동시성 모델,폴 부처 ,임백준 ,2016-07-15,9788968482984
직접 설계하고 개발하는 IoT 백신(초급),이창우 ,,2017-04-07,9788968487361
리버스 엔지니어링 2권(디버거 편),이호동 ,,2017-03-01,9788968484810
만들면서 배우는 워드프레스,박현우 ,,2017-03-10,9788968483448
POCO를 이용한 C++ 네트워크 프로그래밍,최흥배 ,,2017-04-28,9788968488498
Hello Coding 그림으로 개념을 이해하는 알고리즘,아디트야 바르가바 ,김도형 ,2017-04-01,9788968483547
손으로 익히며 배우는 생활 보안 첫걸음,마스이 토시가츠 ,손정도 ,2017-05-01,9788968482861
나의 첫 파이썬,에릭 마테스 ,한선용 ,2017-05-01,9788968483561
팀을 위한 Git,엠마 제인 호그빈 웨스트비 ,최병현 ,2016-09-01,9788968488337
아마존 웹 서비스 인 액션,"안드레아스 비티히, 미하엘 비티히 ",모파상(백영상) ,2017-05-01,9788968483585
Spring MVC 4 익히기,지오프로이 워렌 ,김지헌 ,2016-08-24,9788968488283
텐서플로 첫걸음,조르디 토레스 ,박해선 ,2016-08-29,9788968484902
오픈스택 인 액션,코디 범가드너 ,"강재준, 신원석, 오성근, 이준섭, 조영준 ",2016-10-01,9788968484865
리버스 엔지니어링 1권(파일 구조 편),이호동 ,,2016-09-28,9788968484872
마이크로서비스 아키텍처 구축,샘 뉴먼 ,정성권 ,2017-03-01,9788968483417
Windows 시스템 실행파일의 구조와 원리,이호동 ,,2005-05-25,897914332x
전문가를 위한 C++(개정3판),마크 그레고리 ,권오인 ,2016-11-04,9788968484858
HTTPS 무료 사용을 위한 Let’s Encrypt 사용자 가이드,시큐리티플러스 ,,2016-08-31,9788968488405
처음 시작하는 AWS 람다,매튜 풀러(Matthew Fuller) ,"문경식, 신원석, 오성근, 조영준 ",2016-09-01,9788968488290
비박스 환경을 활용한 웹 모의해킹 완벽 실습,"조정원 , 이승준 , 김영선 , 최일선 , 이선경 , 이해인 ",,2016-09-09,9788968488412
오라클 레벨업,"스즈키 겐고 , 다마오키 다케히로 , 시오바라 고타 , 고바야시 오사무 , 오모리 신지 , 우치무라 도모아키 ","윤인성 , 조은옥 ",2016-12-15,9788968484681
헤드 퍼스트 대수학 Head First Algebra,"댄 필로네 , 트레이시 필로네 ","우정은 , 서환수 ",2016-11-01,9788968484773
이것이 iOS다,송종근 ,,2016-11-29,9788968484759
"IT CookBook, 쉽게 배우는 데이터 통신과 컴퓨터 네트워크 (개정판)",박기현 ,,2016-12-26,9791156643043
밑바닥부터 시작하는 딥러닝,사이토 고키 ,개앞맵시(이복연) ,2017-01-03,9788968484636
딥러닝 첫걸음,김성필 ,,2016-12-30,9788968487323
유니티로 게임을 만드는 10가지 방법,가토 마사키 ,고승희 ,2017-02-01,9788968484643
"SWedu, 컴퓨팅 사고력을 키우는 SW 교육 : 스크래치",고광일 ,,2016-10-10,9791156642756
러스트 핵심 노트,이보 발바르트 ,옥찬호 ,2017-02-14,9788968488429
"IT CookBook, 윈도우 서버 2012 R2 : 설치, 운영, 관리+실무 팁","남훈식 , 최영락 ",,2016-02-25,9791156642497
파이썬으로 웹 크롤러 만들기,라이언 미첼 ,한선용 ,2016-12-01,9788968484698
The Nature of Software Development,론 제프리스 ,이기곤 ,2016-12-31,9788968484650
스위프트 프로그래밍,야곰 ,,2017-01-02,9788968484667
디스커버리 Go 언어,염재현 ,,2016-03-07,9788968482687
만들면서 배우는 스파인 2D 게임 애니메이션,이동연 ,,2017-02-01,9788968484629
그레이들 레시피,켄 커즌 ,유동환 ,2016-12-09,9788968487095
유니티 5로 구현하는 안드로이드 게임 개발,발레라 코것 ,최민석 ,2015-12-30,9788968487958
처음 시작하는 Apache Mesos : 확장 가능하고 안정적인 클러스터 환경 구축하기,최규동 ,,2016-03-15,9788968487989
"IT CookBook, 컴파일러의 이해 : 내공 있는 프로그래머로 길러주는",박두순 ,,2016-01-02,9791156642411
초보자를 위한 유니티 5 입문 : 설치에서 3D와 2D 게임까지,"아라카와 다쿠야 , 아사노 유이치 ",윤준 ,2016-01-19,9788968482502
하루 만에 배우는 도커,나카이 에츠지 ,김성재 ,2016-01-22,9788968487965
비전공자를 위한 자바 프로그래밍,강희은 ,,2016-02-26,9788968488009
비주얼 컴플렉시티,마누엘 리마 ,장형석 ,2016-04-01,9788968482717
네트워크 보안 시스템 구축과 보안 관제 : 보안 관제편,장상근 ,,2016-04-15,9788968488047
구글 웹로그 분석,미나가와 아키히로 ,김성재 ,2015-12-28,9788968482410
C++로 시작하는 언리얼 4 게임 프로그래밍,윌리엄 쉐리프 ,구진수 ,2016-05-11,9788968488016
소프트웨어 세계화: 세계에서 통하는 소프트웨어를 만드는 방법 A to Z,박미라(Mira Park) ,,2016-03-28,9788968482663
알고리즘 문제 풀이 전략,"조중필 , 한현상 , 이주호 ",,2016-06-01,9788968482700
이것이 C++이다,최호성 ,,2016-01-19,9788968482465
머신러닝을 이용한 알고리즘 트레이딩 시스템 개발,"안명호 , 류미현 ",,2016-04-27,9788968488030
실전 게임 제작으로 배우는 언리얼 엔진 4,미나토 카즈히사 ,윤인성 ,2016-06-01,9788968482809
You Don’t Know JS : 비동기와 성능,카일 심슨(Kyle Simpson) ,이일웅 ,2015-12-18,9788968487941
"IT CookBook, 따라 하면서 배우는 아두이노",허경용 ,,2016-06-10,9791156642596
Docker로 PaaS 구성하기,오스카 하네 ,이기곤 ,2016-05-26,9788968488214
함수형 사고,닐 포드 ,김재완 ,2016-06-23,9788968482960
처음 시작하는 Sass,"김유리 , 방지은 , 양주희 , 정대영 , 홍보라 ",,2016-06-16,9788968488238
IT 인문을 만나다 : 역사와 고전으로 엿보는 19가지 IT 키워드,이범석 ,,2016-03-31,9788968488023
파이썬을 활용한 금융 분석,이브 힐피시 ,김도형 ,2016-05-18,9788968482779
게임 프로그래밍 패턴,로버트 나이스트롬 ,박일 ,2016-06-01,9788968482878
"IT CookBook, 시스템 분석과 설계(개정판) : 효과적인 비즈니스 정보시스템 개발",허원실 ,,2015-12-01,9791156642060
"IT CookBook, JUST JAVA : 객체지향에 충실한 자바다운 자바",황희정 ,,2015-10-26,9791156642015
안드로이드를 위한 Gradle,유동환 ,,2016-06-16,9788968488245
개발자를 위한 하룻밤에 읽는 Go 언어 이야기,신제용 ,,2015-11-16,9788968487903
"IT CookBook, 쉽게 배우는 소프트웨어 공학",김치수 ,,2015-12-01,9791156642053
게임 디자인 레벨업 가이드(개정2판) : 유저가 열광하는 위대한 게임을 만드는 기획,스콧 로저스 ,"정하율 , 강권학 , 김경태 , 우정은 ",2015-12-02,9788968482380
"화성에서 온 프로그래머, 금성에서 온 기획자",시미즈 료 ,지정우 ,2016-06-22,9788968482786
"IT CookBook, C# 프로그래밍 : 프로그래밍 기초부터 객체 지향 핵심까지",윤인성 ,,2015-12-01,9791156642046
크리스 크로퍼드의 인터랙티브 스토리텔링,크리스 크로퍼드 ,최향숙 ,2015-12-01,9788968482403
5초의 법칙,멜 로빈스 ,이지연 ,2017-09-01,9791157842049
안전한 웹 애플리케이션을 위한 자바스크립트 보안,Y.E 리앙(Y.E Liang) ,박미정 ,2015-11-30,9788968487927
"You Don’t Know JS : this와 객체 프로토타입, 비동기와 성능",카일 심슨 ,이일웅 ,2017-07-26,9788968488535
함수형 반응형 프로그래밍,"스티븐 블랙히스 , 앤서니 존스 ",오현석 ,2017-08-01,9788968488665
사전처럼 바로 찾아 쓰는 자바7 : 기본부터 심화까지 해결하는 문제 해결의 길잡이,조시 주노 외 3인 ,백기선 외 8인 ,2013-10-28,9788968480546
자바스크립트 프로젝트북,권대용 ,,2017-08-01,9788968483400
Make: 드론,데이비드 맥그리피 ,"임지순 , 감수자_ 팹브로스 제작소 김용현, 정성일 ",2017-08-01,9788968488641
"IT CookBook, 실무로 완성하는 최신 안테나 공학 : 이론에서 실무까지","Yi Huang , Kevin Boyle ",유태훈 ,2014-07-14,9791156641155
"IT CookBook, 컴퓨팅 사고력을 키우는 이산수학(개정판)",박주미 ,,2017-01-14,9791156643050
"IT CookBook, 처음 만나는 전기기기","최은혁 , 박숭규 ",,2016-11-01,9791156642398
"IT CookBook, 기초 통신이론",김영길 ,,2017-02-06,9791156643029
햄버거 성의 셰프봇을 작동시켜라!,"유경선 , (그림) 김미선 ",,2017-09-01,9788968488702
"IT CookBook, 실전에 강한 PLC : 기본 이론부터 실습까지",정완보 ,,2015-01-01,9791156641452
웹 데이터 수집의 기술,타쿠로 사사키 ,김경록 ,2017-08-15,9788968489990
창의적인 문제 해결 능력을 키워주는 IT 퍼즐,"김종훈 , 김병수 , 김태훈 , 양영훈 , 오정철 , 현동림 ",,2017-08-01,9788968488634
"IT CookBook, 자바 프로그래밍 바이블","오경주 , 염기호 , 정용훈 ",,2016-08-12,9791156642732
아파치 스파크 입문,"사루타 고스케 , 도바시 마사루 , 요시다 고요 , 사사키 도루 , 쓰즈키 마사요시 ",김진용 ,2017-09-01,9788968488696
데이터 아이코놀로지,박진완 ,,2017-01-26,9791156643098
IT 해외 취업 가이드 : 미국편,송기봉 ,,2016-06-11,9791156642572
"IT CookBook, 처음 만나는 전력공학","박숭규 , 최은혁 , 최병숙 ",,2016-01-15,9791156642367
손으로 익히며 배우는 네트워크 첫걸음,Gene ,진솔 ,2017-09-01,9788968488719
실무자가 말하는 모의해킹,조정원 ,,2017-09-11,9788968488757
실전 AWS 워크북,가와카미 아키히사 ,정도현 ,2017-09-01,9788968488726
골빈해커의 3분 딥러닝,김진중(골빈해커) ,,2017-09-25,9791162240137
스위프트 프로그래밍 2판,야곰 ,,2017-10-01,9791162240052
처음 배우는 머신러닝,"김승연 , 정용주 ",,2017-10-01,9791162240045
톡톡 창의력 숫자 쓰기 2,창의수학연구소 ,,2016-05-18,9788968484513
톡톡 창의력 수학 초등 수학 교과 연계  영역별 학습 세트(전 12권),창의수학연구소 ,,2016-10-10,9788968484469
톡톡 창의력 한글 쓰기 기초 낱말,창의수학연구소 ,,2016-08-31,9788968484537
RxJava 프로그래밍,"유동환 , 박정준 ",,2017-09-04,9788968488658
톡톡 창의력 한글 쓰기 1,창의수학연구소 ,,2016-05-01,9788968484520
톡톡 창의력 그림 찾기,창의수학연구소 ,,2016-04-15,9788968484483
톡톡 창의력 공부대장 특별 할인 세트(전 5권),창의수학연구소 ,,2016-10-10,9788968484568
2016 전력공학 이론+기출문제 & 동영상 (Part2~3 기출문제만 3개월 무료 동영상 제공),김상훈 ,,2015-12-01,9791156642190
인프라 엔지니어링 첫걸음,"데라오 에사쿠 , 나카무라 도모나리 , 하타노 아이 , 요코타 마사토시 , JPCERT CC ",윤인성 ,2017-08-01,9788968488672
머리가 좋아지는 톡톡 창의력 수학  7세 세트(전 6권),창의수학연구소 ,,2016-10-10,9788968484193
"SWedu, 컴퓨팅 사고력을 키우는 SW 교육 : 피지컬 컴퓨팅(엔트리 & 코드이노)","이민석 , 코더블 ",,2016-12-29,9791156643081
톡톡 창의력 그림 찾기 플러스,창의수학연구소 ,,2017-05-05,9788968488108
머리가 좋아지는 톡톡 창의력 수학 초등 수학 준비 세트(전 6권),창의수학연구소 ,,2016-10-10,9788968484452
톡톡 창의력 미로 찾기 플러스,창의수학연구소 ,,2017-04-05,9788968483608
